-------------------- Auto-Git Log --------------------
		Tue Apr 14 2020 09:49:02 GMT+0800 (中国标准时间)
------------------------------------------------------

Modified files:
* vue-demo4-dashboard2/build/webpack.prod.conf.js
* vue-demo4-dashboard2/config/dev.env.js
* vue-demo4-dashboard2/config/index.js
* vue-demo4-dashboard2/config/prod.env.js
* vue-demo4-dashboard2/config/test.env.js
* vue-demo4-dashboard2/index.html
* vue-demo4-dashboard2/package-lock.json
* vue-demo4-dashboard2/package.json
* vue-demo4-dashboard2/src/App.vue
* vue-demo4-dashboard2/src/api/user.js
* vue-demo4-dashboard2/src/assets/404_images/404.png
* vue-demo4-dashboard2/src/assets/404_images/404_cloud.png
* vue-demo4-dashboard2/src/assets/logo.png
* vue-demo4-dashboard2/src/components/HelloWorld.vue
* vue-demo4-dashboard2/src/main.js
* vue-demo4-dashboard2/src/router/index.js
* vue-demo4-dashboard2/src/router/permission.js
* vue-demo4-dashboard2/src/settings.js
* vue-demo4-dashboard2/src/store/getters.js
* vue-demo4-dashboard2/src/store/index.js
* vue-demo4-dashboard2/src/store/modules/app.js
* vue-demo4-dashboard2/src/store/modules/settings.js
* vue-demo4-dashboard2/src/store/modules/user.js
* vue-demo4-dashboard2/src/styles/base.less
* vue-demo4-dashboard2/src/styles/element-ui.less
* vue-demo4-dashboard2/src/styles/iconfont.less
* vue-demo4-dashboard2/src/styles/index.less
* vue-demo4-dashboard2/src/utils/auth.js
* vue-demo4-dashboard2/src/utils/request.js
* vue-demo4-dashboard2/src/views/Home.vue
* vue-demo4-dashboard2/src/views/Layout/SidebarItem/index.vue
* vue-demo4-dashboard2/src/views/Layout/appMain/index.vue
* vue-demo4-dashboard2/src/views/Layout/index.vue
* vue-demo4-dashboard2/src/views/UserRelation/UserRelation.vue
* vue-demo4-dashboard2/src/views/error-page/404.vue
* vue-demo4-dashboard2/src/views/login.vue
* vue-demo4-dashboard2/src/views/navigatorOne/itemOne/itemOne.vue
* vue-demo4-dashboard2/src/views/navigatorOne/itemThree/itemThree.vue
* vue-demo4-dashboard2/src/views/navigatorOne/itemTwo/itemTwo.vue
* vue-demo4-dashboard2/src/views/navigatorTwo/CommonInvite/index.vue
* vue-demo4-dashboard2/src/views/navigatorTwo/itemFour/itemFour.vue
* vue-demo4-dashboard2/src/views/navigatorTwo/itemOne/itemOne.vue
* vue-demo4-dashboard2/src/views/navigatorTwo/itemThree/itemThree.vue
* vue-demo4-dashboard2/src/views/navigatorTwo/itemTwo/itemTwo.vue
* vue-demo4-dashboard2/static/.gitkeep
* vue-demo4-dashboard2/test/e2e/custom-assertions/elementCount.js
* vue-demo4-dashboard2/test/e2e/nightwatch.conf.js
* vue-demo4-dashboard2/test/e2e/runner.js
* vue-demo4-dashboard2/test/e2e/specs/test.js
* vue-demo4-dashboard2/test/unit/.eslintrc
* vue-demo4-dashboard2/test/unit/jest.conf.js
* vue-demo4-dashboard2/test/unit/setup.js
* vue-demo4-dashboard2/test/unit/specs/HelloWorld.spec.js
* vue-demo4-dashboard2/yarn.lock


Deleted files:


Renamed files:
